[15:50:22] [main/INFO] [FML/]: Forge Mod Loader version 7.2.207.1110 for Minecraft 1.7.2 loading
[15:50:22] [main/INFO] [FML/]: Java is Java HotSpot(TM) 64-Bit Server VM, version 1.7.0_13, running on Mac OS X:x86_64:10.9.3, installed at /Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre
[15:50:22] [main/DEBUG] [FML/]: Java classpath at launch is /Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/lib/javafx-doclet.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/htmlconverter.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/JObjC.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Users/gd4276ws/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.1.1110/forgeSrc-1.7.2-10.12.1.1110.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/net.minecraft/launchwrapper/1.9/116f2aad5b0c68353ebed66cd463517db6522f7e/launchwrapper-1.9.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-debug-all/4.1/dd6ba5c392d4102458494e29f54f70ac534ec2a2/asm-debug-all-4.1.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-library/2.10.2/6ba65d12cd09d441083262d6f73d2257fec7c663/scala-library-2.10.2.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-compiler/2.10.2/64c8b1380cc53d6850823d6e4e7ae984aa44ef9c/scala-compiler-2.10.2.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/4.5/6065cc95c661255349c1d0756657be17c29a4fd3/jopt-simple-4.5.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/java3d/vecmath/1.3.1/a0ae4f51da409fa0c20fa0ca59e6bbc9413ae71d/vecmath-1.3.1.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/net.sf.trove4j/trove4j/3.0.3/42ccaf4761f0dfdfa805c9e340d99a755907e2dd/trove4j-3.0.3.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/com.ibm.icu/icu4j-core-mojang/51.2/63d216a9311cca6be337c1e458e587f99d382b84/icu4j-core-mojang-51.2.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/lzma/lzma/0.0.1/521616dc7487b42bef0e803bd2fa3faf668101d7/lzma-0.0.1.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/com.paulscode/codecjorbis/20101023/c73b5636faf089d9f00e8732a829577de25237ee/codecjorbis-20101023.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/com.paulscode/codecwav/20101023/12f031cfe88fef5c1dd36c563c0a3a69bd7261da/codecwav-20101023.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/com.paulscode/libraryjavasound/20101123/5c5e304366f75f9eaa2e8cca546a1fb6109348b3/libraryjavasound-20101123.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/com.paulscode/librarylwjglopenal/20100824/73e80d0794c39665aec3f62eee88ca91676674ef/librarylwjglopenal-20100824.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/com.paulscode/soundsystem/20120107/419c05fe9be71f792b2d76cfc9b67f1ed0fec7f6/soundsystem-20120107.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/io.netty/netty-all/4.0.10.Final/9e50bd52ffe257a0e2cd8d971688d6ce7d174325/netty-all-4.0.10.Final.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/com.google.guava/guava/15.0/ed727a8d9f247e2050281cb083f1c77b09dcb5cd/guava-15.0.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-lang3/3.1/905075e6c80f206bbe6cf1e809d2caa69f420c76/commons-lang3-3.1.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.4/b1b6ea3b7e4aa4f492509a4952029cd8e48019ad/commons-io-2.4.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput/2.0.5/39c7796b469a600f72380316f6b1f11db6c2c7c4/jinput-2.0.5.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/net.java.jutils/jutils/1.0.0/e12fe1fda814bd348c1579329c86943d2cd3c6a6/jutils-1.0.0.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.2.4/a60a5e993c98c864010053cb901b7eab25306568/gson-2.2.4.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/com.mojang/authlib/1.3/4fb033c2d6eccced08752d8f33e8c3a0a45deb2d/authlib-1.3.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-api/2.0-beta9/1dd66e68cccd907880229f9e2de1314bd13ff785/log4j-api-2.0-beta9.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-core/2.0-beta9/678861ba1b2e1fccb594bb0ca03114bb05da9695/log4j-core-2.0-beta9.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.1-nightly-20131017/148d2981251ad796e50922dabfb9354ec26741dd/lwjgl-2.9.1-nightly-20131017.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl_util/2.9.1-nightly-20131017/b4570ef98d017fa8f515a202e727dd12f6ef52f3/lwjgl_util-2.9.1-nightly-20131017.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl-platform/2.9.1-nightly-20131017/54241f3f8dac9617ca1ff335ffd3939f849c5017/lwjgl-platform-2.9.1-nightly-20131017-natives-osx.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/7ff832a6eb9ab6a767f1ade2b548092d0fa64795/jinput-platform-2.0.5-natives-linux.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/53f9c919f34d2ca9de8c51fc4e1e8282029a9232/jinput-platform-2.0.5-natives-osx.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/385ee093e01f587f30ee1c8a2ee7d408fd732e16/jinput-platform-2.0.5-natives-windows.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-reflect/2.10.2/444ff8e89a81697997ed8a98a4642ba283130249/scala-reflect-2.10.2.jar:/Users/gd4276ws/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.1.1110/start:/Applications/IntelliJ IDEA 13 CE.app/lib/idea_rt.jar
[15:50:22] [main/DEBUG] [FML/]: Java library path at launch is /Users/gd4276ws/_Projects/Minecraft/1.7/LetsMod/build/natives
[15:50:22] [main/INFO] [FML/]: Managed to load a deobfuscated Minecraft name- we are in a deobfuscated environment. Skipping runtime deobfuscation
[15:50:22] [main/DEBUG] [FML/]: Instantiating coremod class FMLCorePlugin
[15:50:22] [main/DEBUG] [FML/]: Added access transformer class cpw.mods.fml.common.asm.transformers.AccessTransformer to enqueued access transformers
[15:50:22] [main/DEBUG] [FML/]: Enqueued coremod FMLCorePlugin
[15:50:22] [main/DEBUG] [FML/]: Instantiating coremod class FMLForgePlugin
[15:50:22] [main/DEBUG] [FML/]: Added access transformer class net.minecraftforge.transformers.ForgeAccessTransformer to enqueued access transformers
[15:50:22] [main/DEBUG] [FML/]: Enqueued coremod FMLForgePlugin
[15:50:22] [main/DEBUG] [FML/]: All fundamental core mods are successfully located
[15:50:22] [main/DEBUG] [FML/]: Discovering coremods
[15:50:22] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[15:50:22] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLDeobfTweaker
[15:50:22] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[15:50:22] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[15:50:22] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[15:50:22] [main/DEBUG] [FML/]: Injecting coremod FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin} class transformers
[15:50:22] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.MarkerTransformer
[15:50:22] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.SideTransformer
[15:50:22] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
[15:50:22] [main/DEBUG] [FML/]: Injection complete
[15:50:22] [main/DEBUG] [FML/]: Running coremod plugin for FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin}
[15:50:22] [main/DEBUG] [FML/]: Running coremod plugin FMLCorePlugin
[15:50:22] [main/ERROR] [FML/]: The binary patch set is missing. Either you are in a development environment, or things are not going to work!
[15:50:22] [main/ERROR] [FML/]: The minecraft jar file:/Users/gd4276ws/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.1.1110/forgeSrc-1.7.2-10.12.1.1110.jar!/net/minecraft/client/ClientBrandRetriever.class appears to be corrupt! There has been CRITICAL TAMPERING WITH MINECRAFT, it is highly unlikely minecraft will work! STOP NOW, get a clean copy and try again!
[15:50:22] [main/ERROR] [FML/]: FML has been ordered to ignore the invalid or missing minecraft certificate. This is very likely to cause a problem!
[15:50:22] [main/ERROR] [FML/]: Technical information: ClientBrandRetriever was at jar:file:/Users/gd4276ws/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.1.1110/forgeSrc-1.7.2-10.12.1.1110.jar!/net/minecraft/client/ClientBrandRetriever.class, there were 0 certificates for it
[15:50:22] [main/ERROR] [FML/]: FML appears to be missing any signature data. This is not a good thing
[15:50:22] [main/DEBUG] [FML/]: Coremod plugin class FMLCorePlugin run successfully
[15:50:22] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[15:50:22] [main/DEBUG] [FML/]: Injecting coremod FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin} class transformers
[15:50:22] [main/DEBUG] [FML/]: Injection complete
[15:50:22] [main/DEBUG] [FML/]: Running coremod plugin for FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin}
[15:50:22] [main/DEBUG] [FML/]: Running coremod plugin FMLForgePlugin
[15:50:22] [main/DEBUG] [FML/]: Coremod plugin class FMLForgePlugin run successfully
[15:50:22] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLDeobfTweaker
[15:50:22] [main/DEBUG] [FML/]: Loaded 32 rules from AccessTransformer config file fml_at.cfg
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:snow 80 net.minecraft.item.ItemBlock@3fd8f15e (req. id 80)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockEndPortal@7c8be880 for ItemBlock net.minecraft.item.ItemBlock@3bce7311 at id 119, original id requested: 119
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:end_portal 119 net.minecraft.item.ItemBlock@3bce7311 (req. id 119)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@12411884 for ItemBlock net.minecraft.item.ItemBlock@6ee47fc3 at id 153, original id requested: 153
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:quartz_ore 153 net.minecraft.item.ItemBlock@6ee47fc3 (req. id 153)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockColored@6224dfd5 for ItemBlock net.minecraft.item.ItemCloth@5b801415 at id 159, original id requested: 159
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:stained_hardened_clay 159 net.minecraft.item.ItemCloth@5b801415 (req. id 159)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCommandBlock@23848630 for ItemBlock net.minecraft.item.ItemBlock@35a69da1 at id 137, original id requested: 137
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:command_block 137 net.minecraft.item.ItemBlock@35a69da1 (req. id 137)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPortal@68529933 for ItemBlock net.minecraft.item.ItemBlock@4db6d08b at id 90, original id requested: 90
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:portal 90 net.minecraft.item.ItemBlock@4db6d08b (req. id 90)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@485aa65e for ItemBlock net.minecraft.item.ItemBlock@1d357d89 at id 109, original id requested: 109
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:stone_brick_stairs 109 net.minecraft.item.ItemBlock@1d357d89 (req. id 109)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockLilyPad@5aef577f for ItemBlock net.minecraft.item.ItemLilyPad@41dd9340 at id 111, original id requested: 111
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:waterlily 111 net.minecraft.item.ItemLilyPad@41dd9340 (req. id 111)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@6f36ac8a for ItemBlock net.minecraft.item.ItemBlock@39ee7088 at id 164, original id requested: 164
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:dark_oak_stairs 164 net.minecraft.item.ItemBlock@39ee7088 (req. id 164)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@2b0d0ce5 for ItemBlock net.minecraft.item.ItemBlock@551e0e6e at id 53, original id requested: 53
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:oak_stairs 53 net.minecraft.item.ItemBlock@551e0e6e (req. id 53)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockGrass@8e2ff75 for ItemBlock net.minecraft.item.ItemBlock@2845836a at id 2, original id requested: 2
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:grass 2 net.minecraft.item.ItemBlock@2845836a (req. id 2)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFenceGate@76695ee1 for ItemBlock net.minecraft.item.ItemBlock@6bb6b8cd at id 107, original id requested: 107
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:fence_gate 107 net.minecraft.item.ItemBlock@6bb6b8cd (req. id 107)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockMycelium@37b67f85 for ItemBlock net.minecraft.item.ItemBlock@291ed1fa at id 110, original id requested: 110
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:mycelium 110 net.minecraft.item.ItemBlock@291ed1fa (req. id 110)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockObsidian@30799905 for ItemBlock net.minecraft.item.ItemBlock@266b892d at id 49, original id requested: 49
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:obsidian 49 net.minecraft.item.ItemBlock@266b892d (req. id 49)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@18fd5fc0 for ItemBlock net.minecraft.item.ItemBlock@5dfafd0f at id 4, original id requested: 4
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:cobblestone 4 net.minecraft.item.ItemBlock@5dfafd0f (req. id 4)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@44dc174b for ItemBlock net.minecraft.item.ItemBlock@8fc13fd at id 156, original id requested: 156
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:quartz_stairs 156 net.minecraft.item.ItemBlock@8fc13fd (req. id 156)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockEnderChest@24db4002 for ItemBlock net.minecraft.item.ItemBlock@5d844ba6 at id 130, original id requested: 130
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:ender_chest 130 net.minecraft.item.ItemBlock@5d844ba6 (req. id 130)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockClay@aba54d2 for ItemBlock net.minecraft.item.ItemBlock@1882af41 at id 82, original id requested: 82
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:clay 82 net.minecraft.item.ItemBlock@1882af41 (req. id 82)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@2ee007c9 for ItemBlock net.minecraft.item.ItemBlock@2bbfe0f9 at id 48, original id requested: 48
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:mossy_cobblestone 48 net.minecraft.item.ItemBlock@2bbfe0f9 (req. id 48)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDirt@1287e9a9 for ItemBlock net.minecraft.item.ItemMultiTexture@424b11df at id 3, original id requested: 3
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:dirt 3 net.minecraft.item.ItemMultiTexture@424b11df (req. id 3)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPumpkin@6c818c7 for ItemBlock net.minecraft.item.ItemBlock@4e826979 at id 91, original id requested: 91
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:lit_pumpkin 91 net.minecraft.item.ItemBlock@4e826979 (req. id 91)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockAnvil@341be1b4 for ItemBlock net.minecraft.item.ItemAnvilBlock@7d98a1be at id 145, original id requested: 145
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:anvil 145 net.minecraft.item.ItemAnvilBlock@7d98a1be (req. id 145)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStaticLiquid@1d30faf3 for ItemBlock net.minecraft.item.ItemBlock@2fa3015d at id 11, original id requested: 11
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:lava 11 net.minecraft.item.ItemBlock@2fa3015d (req. id 11)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFurnace@5c64a90d for ItemBlock net.minecraft.item.ItemBlock@76ae9919 at id 62, original id requested: 62
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:lit_furnace 62 net.minecraft.item.ItemBlock@76ae9919 (req. id 62)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@7f973c89 for ItemBlock net.minecraft.item.ItemBlock@40c5752e at id 15, original id requested: 15
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:iron_ore 15 net.minecraft.item.ItemBlock@40c5752e (req. id 15)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@171591e3 for ItemBlock net.minecraft.item.ItemBlock@6390403a at id 57, original id requested: 57
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:diamond_block 57 net.minecraft.item.ItemBlock@6390403a (req. id 57)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWeb@39f253d6 for ItemBlock net.minecraft.item.ItemBlock@1368d2e7 at id 30, original id requested: 30
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:web 30 net.minecraft.item.ItemBlock@1368d2e7 (req. id 30)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHay@49c384c5 for ItemBlock net.minecraft.item.ItemBlock@46ee45a5 at id 170, original id requested: 170
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:hay_block 170 net.minecraft.item.ItemBlock@46ee45a5 (req. id 170)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@2a64eb3e for ItemBlock net.minecraft.item.ItemBlock@451e7804 at id 136, original id requested: 136
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:jungle_stairs 136 net.minecraft.item.ItemBlock@451e7804 (req. id 136)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@54297d41 for ItemBlock net.minecraft.item.ItemBlock@5359720f at id 114, original id requested: 114
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:nether_brick_stairs 114 net.minecraft.item.ItemBlock@5359720f (req. id 114)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPressurePlate@33fedb53 for ItemBlock net.minecraft.item.ItemBlock@154f6189 at id 70, original id requested: 70
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:stone_pressure_plate 70 net.minecraft.item.ItemBlock@154f6189 (req. id 70)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockButtonWood@69730f59 for ItemBlock net.minecraft.item.ItemBlock@e8c744d at id 143, original id requested: 143
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:wooden_button 143 net.minecraft.item.ItemBlock@e8c744d (req. id 143)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStoneSlab@76096f9f for ItemBlock net.minecraft.item.ItemSlab@6c2e2d61 at id 43, original id requested: 43
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:double_stone_slab 43 net.minecraft.item.ItemSlab@6c2e2d61 (req. id 43)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@19bfcea3 for ItemBlock net.minecraft.item.ItemBlock@4ba572c3 at id 14, original id requested: 14
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:gold_ore 14 net.minecraft.item.ItemBlock@4ba572c3 (req. id 14)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTNT@15bbc527 for ItemBlock net.minecraft.item.ItemBlock@5b118701 at id 46, original id requested: 46
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:tnt 46 net.minecraft.item.ItemBlock@5b118701 (req. id 46)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHopper@78184c6e for ItemBlock net.minecraft.item.ItemBlock@5bb6815c at id 154, original id requested: 154
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:hopper 154 net.minecraft.item.ItemBlock@5bb6815c (req. id 154)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStoneSlab@657f6c43 for ItemBlock net.minecraft.item.ItemSlab@2ae6ee0e at id 44, original id requested: 44
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:stone_slab 44 net.minecraft.item.ItemSlab@2ae6ee0e (req. id 44)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPotato@6bfcc2a1 for ItemBlock net.minecraft.item.ItemBlock@1f16ef23 at id 142, original id requested: 142
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:potatoes 142 net.minecraft.item.ItemBlock@1f16ef23 (req. id 142)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@337fd2c3 for ItemBlock net.minecraft.item.ItemBlock@1aadf2c7 at id 129, original id requested: 129
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:emerald_ore 129 net.minecraft.item.ItemBlock@1aadf2c7 (req. id 129)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockMushroom@43f1dc96 for ItemBlock net.minecraft.item.ItemBlock@121df480 at id 39, original id requested: 39
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:brown_mushroom 39 net.minecraft.item.ItemBlock@121df480 (req. id 39)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOldLeaf@330d386d for ItemBlock net.minecraft.item.ItemLeaves@5f890954 at id 18, original id requested: 18
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:leaves 18 net.minecraft.item.ItemLeaves@5f890954 (req. id 18)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTripWireHook@92200ea for ItemBlock net.minecraft.item.ItemBlock@1dc39acc at id 131, original id requested: 131
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:tripwire_hook 131 net.minecraft.item.ItemBlock@1dc39acc (req. id 131)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFlower@19d6dcd for ItemBlock net.minecraft.item.ItemMultiTexture@14e7d658 at id 37, original id requested: 37
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:yellow_flower 37 net.minecraft.item.ItemMultiTexture@14e7d658 (req. id 37)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRailPowered@4d7d603e for ItemBlock net.minecraft.item.ItemBlock@a93621 at id 157, original id requested: 157
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:activator_rail 157 net.minecraft.item.ItemBlock@a93621 (req. id 157)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRedstoneTorch@461f79b5 for ItemBlock net.minecraft.item.ItemBlock@6520b0dd at id 76, original id requested: 76
